old,new
εξπελλευτοι,εξπελλευται
προφερομενην,προφερομενης
διοσκωρου,διοσκορου
αφροτιτης,αφροδιτης
ημισιαν,ημισειαν
παρεξωμεν,παρεξομεν
αρτευσαι,αρδευσαι
απολημφθειη,απολειφθειη
τουτον,τουτου
ενοχος,ενοχοι
απολλων,απολλωνα
εγγυο͂μαι,εγγυωμαι
ομοσα,ωμοσα
ποιμενον,ποιμενα
η,η
εδεξαμεν,εδεξαμην
μισθωσεως,μισθωσει
πετιου,πεδιου
πεποιπημαι,πεποιημαι
κιριου,κυριου
κυρος,κυρου
μ,μη
δεις,δις
επαγγελειας,επαγγελιας
βασιλειδα,βασιλιδα
τεσσερα,τεσσαρα
βεβια,βεβαια
εννατης,ενατης
συμφονει,συμφωνει
εγγραψα,εγραψα
εννατης,ενατης
ωφιλη,οφειλη
τηστε,τησδε
σαλκαμαρικο,σαλγαμαρικον
καθʼ,κατʼ
πολιτια,πολιτεια
καθοσιωμενου,καθωσιωμενου
καθοσιωμενου,καθωσιωμενου
τρισκαιδεκατης,τρεισκαιδεκατης
τρισκαιδεκατης,τρεισκαιδεκατης
το περιγιγνομενον,το περιγιγνομενον
αυτουργησαμεν,αυτουργησομεν
μεριδαν,μεριδα
εργασειαν,εργασιαν
συμφονωι,συμφωνει
συνφωνι,συμφωνει
βασιλιας,βασιλειας
συ,συν
ανωνιακων,αννωνιακων
κληρονομων,κληρονομους
σων,σους
των,τους
καθʼ,κατʼ
των,τους
αφʼ,εφʼ
κληρονομοις,κληρονομους
πωλουντων,πωλουντας
παρουσα,παρουση
παρουσα,παρουση
εποικειον,εποικιον
καθʼ,κατʼ
παριδεν,παρειδον
αγγια,αγγεια
εραιας,ερεας
μεμεσωμενας,μεμεστωμενας
καγω,και εγω
προσιμι,προσειμι
ελεινου,ελεεινου
λαφαιραγωγον,λαφυραγωγον
υπελειπαν,υπελιπον
επειδεδωκα,επιδεδωκα
διδασκαλιν,διδασκαλιαν
κτητορ,κτητωρ
κτητορ,κτητωρ
δε,τε
εκλησιας,εκκλησιας
αφροτιτης,αφροδιτης
εκλησιας,εκκλησιας
πρησβυτερος,πρεσβυτερος
μαρτιρος,μαρτυρος
καθοληκης,καθολικης
κτετωρ,κτητωρ
τησπεινης,δεσποινης
ειδησειν,ειδησιν
επειδεδωκα,επιδεδωκα
κτετωρ,κτητωρ
διδασκαλειαν,διδασκαλιαν
επειδεδωκα,επιδεδωκα
αποδιατοχου,αποδιαδοχου
προ,προς
ην,ην
επτακοσιας,επτακοσιων
θαυμασιοτατης,θαυμασιοτητος
προτοκομητων,πρωτοκωμητων
αυτο͂ν,αυτων
διαφορο,διαφορων
κτητορον,κτητορων
μεγαλεπολεως,μεγαλοπολεως
μετανιας,μετανοιας
διακονιτων,διακονητων
μοναζζοντων,μοναζοντων
κανονας,κανονος
πεντακεσχιλιας,πεντακισχιλιας
εικοστης,εικοσταις
αποδιξιν,αποδειξιν
τεμοσιου,δημοσιου
κτητορο,κτητορων
αποτηξιν,αποδειξιν
γραματεως,γραμματεως
επτακοσιας,επτακοσιων
μετανιας,μετανοιας
θεοσεββεστατων,θεοσεβεστατων
πεντακεσχιλειας,πεντακισχιλιας
εικοστες,εικοσταις
συ,συν
αποτιξιν,αποδειξιν
τεμοσιο,δημοσιου
αποτεκξιν,αποδειξιν
σπουδασα,σπουδασαι
του,του
αλλεληγγυης,αλληλεγγυης
εννηνοχαμεν,ενηνοχαμεν
των,τον
θιον,θειον
των,τον
υιων,υιον
ομοσα,ωμοσα
τυ,τη
αλλεληγγυης,αλληλεγγυης
νικο͂ντος,νικωντος
μελισουργους,μελισσουργους
αλλεληγγυης,αλληλεγγυης
βιλισαριο,βελισαριου
ευρηθηναι,ευρεθηναι
οιον,οιας
απολυμφθειη,απολημφθειη
αγιωτατη,αγιωτατης
εκδεδωκαμενι,εκδεδωκαμεν
πολιος,πολεως
το,τω
προτετακμενω,προτεταγμενω
δηναμιν,δυναμιν
εμπεριεχουμενην,εμπεριεχομενην
εμφυτευσι,εμφυτευσει
παροση,παρουση
απελησα,απελυσα
πρεσβετυρος,πρεσβυτερος
οικονωμω,οικονομω
πρεσβετερω,πρεσβυτερω
εκλησιας,εκκλησιας
απελησα,απελυσα
χειρει,χειρι
τεντυριτο͂ν,τεντυριτων
απελησα,απελυσα
αβρααμιου,αβρααμιω
οικονομου,οικονομω
πρεσβυτερου,πρεσβυτερω
αρχιτιακονος,αρχιδιακονος
φοβαμμωνι,φοιβαμμωνι
ασαλευτων,ασαλευτον
τω,το
τω,το
φοβαμμωνα,φοιβαμμωνα
τω,το
ενδιξασθαι,ενδειξασθαι
εργασειαν,εργασιαν
καθʼ,κατʼ
τουτων,τουτον
εμβολην,εμβολης
την,της
αυτα,αυτων
εκφορια,εκφοριων
τα,των
παπνουθιου,παπνουθιος
θυγατραις,θυγατρασι
θαυμασιωτητος,θαυμασιοτητος
δικαιων,δικαιοις
οσα,οσαι
σπερμαβολησαι,σπερμοβολησαι
ετιων,ετων
εικας,εικαδι
εννατης,ενατης
εννατης,ενατης
απολλος,απολλως
μοιν,μοι
ος,ως
αξιοθεις,αξιωθεις
ιερημιας,ιερημια
αυτοιυ,αυτου
με,μη
απολωνοπολιτου,απολλωνοπολιτου
μερισει,μερεσι
υποκαδο,υποκατω
ενοικειων,ενοικιων
ενοικειον,ενοικιον
εννατου,ενατου
τεταρτης,τεταρτη
μισθωση,μισθωσει
ομογνησιων,ομογνησιω
αδελφων,αδελφω
ελκιστην,ελκυστην
σεσιδηρομενην,σεσιδηρωμενην
αρταβας,αρταβης
στοιχι,στοιχει
μισθωσι,μισθωσει
ειπεντων,ειποντων
μισθωσι,μισθωσει
ελκιστης,ελκυστης
ευτεκνεια,ευτεκνια
δυσπραγεια,δυσπραγια
δανιστη,δανειστη
δανιον,δανειον
τε,δε
ευρεσιλογιας,ευρησιλογιας
καγω,και εγω
δανιου,δανειου
δευτερα,δευτερας
εννατης,ενατης
ει,εις
εθεμεν,εθεμην
αυρηλιως,αυρηλιος
ακωρωσιαν,ακυρωσια
την,τη
ακωρωσιαν,ακυρωσια
μαρτηρω,μαρτυρω
την,τη
απωλωλεναι,απολωλεναι
χαρτοις,χαρταις
εκκλησιια,εκκλησια
οφιλω,οφειλω
συμφονι,συμφωνει
τηστε,τησδε
χηρεουσα,χηρευουσα
δεδανισθαι,δεδανεισθαι
εξειθραν,εξεδραν
γαμαρας,καμαρας
ενοικειου,ενοικιου
παραμυθειας,παραμυθιας
ανεπιδανιστον,ανεπιδανειστον
δανιω,δανειω
θεμην,εθεμην
εμ,εν
πορνιας,πορνειας
τριω,τριων
ασελγιας,ασελγειας
ιλικρινη,ειλικρινη
αψικωριας,αψικοριας
σωφρονει,σωφρονι
καταφρονεσης,καταφρονησης
μετʼ,μεθʼ
καθʼ,κατʼ
τω,το
εσθησεις,αισθησεις
υπαγορευσα,υπηγορευσα
υβρι,υβρει
σωφρονει,σωφρονι
δε,τε
πλημμηληματων,πλημμεληματων
δεδειως,δεδιως
ενοικειον,ενοικιον
πικουλιω,πεκουλιω
ληγαδον,ληγατον
παραμυθειαν,παραμυθιαν
καθʼ,κατʼ
ειλεικρινη,ειλικρινη
ανελλειπως,ανελλιπως
ληγαδον,ληγατον
ληγαδον,ληγατον
μακρωγηραιη,μακρογηραια
ουνομα,ονομα
τιχειζει,τειχιζει
πολιτια,πολιτεια
καθοσιωμενου,καθωσιωμενου
προτοκωμητη,πρωτοκωμητη
επ]ληρωθη,επ]ληρωθη
αποχην,αποχη
κης,γης
στιχοι,στοιχει
εγγραψα,εγραψα
καννος,κανονος
κληρο,κληρω
νεμεσιανω,νεμεσιανος
σιτου,σιτω
τη,τε
φθαλ,φθλα
ην,σην
πεποιημε,πεποιημαι
γεουχως,γεουχος
μερος,μερους
μερος,μερους
μι,μοι
σκρινιαρις,σκρινιαριος
στοιχι,στοιχει
εγγραψα,εγραψα
ειδωτος,ειδοτος
τκας,τκας
",",","
.,.
αγνατων,αγνατων
α,α
σαςκ,σαςκ
τας,τας
κ,κ
προσυδρευειν,προσεδρευειν
ακαταγνοστως,ακαταγνωστως
ζητουμενον,ζητουμενος
απολημφθειη,απολειφθειη
το,τω
ομοσα,ωμοσα
θειων,θειον
δεκανειας,δεκανιας
προσυδρευειν,προσεδρευειν
ακαταγνοστως,ακαταγνωστως
παραστασις,παραστασεις
προσοπων,προσωπων
απολυμφθειη,απολειφθειη
παρεξει,παρεξω
το,τω
προφερομενο,προφερομενην
ομοσα,ωμοσα
δεκανειας,δεκανιας
ποιμενων,ποιμενας
προσυδρευειν,προσεδρευειν
παραστασις,παραστασεις
προσοπων,προσωπων
ακαταγνοστως,ακαταγνωστως
παραδωσωμεν,παραδωσομεν
ευρεθειη,ευρεθειεν
ομοσα,ωμοσα
βικτωρι,βικτωρα
υιων,υιον
εγγη,εγγυη
απολυμφθειη,απολημφθειη
ψενθαησιν,ψενθαησεως
εικοστες,εικοστης
εκατεστης,εκατοστης
μετανιας,μετανοιας
προτοκομητου,πρωτοκωμητου
τεσερες,τεσσαρες
μετανιας,μετανοιας
διακκονων,διακονων
υποδεταγμενων,υποτεταγμενων
φοιβαμμων,φοιβαμμωνος
φοιβαμμων,φοιβαμμωνος
φοιβαμμων,φοιβαμμωνος
πινουτιων,πινουτιωνος
"τετ⟦ρα⟧,","τετ⟦ρα⟧,"
νομης,μονης
καθʼ,κατʼ
υπεραιωσεως,περαιωσεως
τριακας,τριακαδι
αρταβες,αρταβας
καθʼ,κατʼ
καθʼ,κατʼ
φ,φ
αυτοις,αυτον
πεμπτη,πεμπτου
ον,ο
απρακτω,απρακτου
χοιρομαγειρος,χοιρομαγειρον
ισομεριας,ισομερειας
αγγια,αγγεια
αγγιον,αγγειον
πωλυση,πωληση
λυστρικω,ληστρικω
εκωντες,εκοντες
νεουμηνια,νουμηνια
ενιεω,ενιαιω
ενεστωσοι,ενεστωση
υποτεταγμεναι,υποτεταγμενη
ομβρυζους,οβρυζους
αριθμων,αριθμον
των,τον
υπειτεταγμενων,υποτεταγμενων
ομβρυζους,οβρυζους
δε,τε
τεσαρων,τεσσαρων
επισυναγωμενων,επισυναγομενων
διμοιριεων,διμοιριαιων
προσωπων,προσωπον
κατυπεγραψα,καθυπεγραψα
ομβρυζα,οβρυζα
διμοιριεων,διμοιριαιων
επισυναγωμενων,επισυναγομενων
ορμομενοι,ορμωμενοι
διμοιριεους,διμοιριαιους
τανε,δανει
καικομισθαι,κεκομισθαι
καθοσιομενου,καθωσιωμενου
αλλελεγγυης,αλληλεγγυης
διμοιριεων,διμοιριαιων
αυθεντοι,αυθενται
βασιλειδα,βασιλιδα
πανευδεμονα,πανευδαιμονα
πολει,πολιν
αποδωται,αποδοται
καθοσιομενω,καθωσιωμενω
εραιας,ερεας
νειομηνια,νεομηνια
τουτου,τουτο
ει,εις
συμφωνι,συμφωνει
νειομηνια,νεομηνια
αρτευσεως,αρδευσεως
προστοκωμενης,προσδοκουμενης
περ,υπερ
σεγγραφη,συγγραφη
οφιλη,οφειλη
οφιλη,οφειλη
επαγομενον,επαγομενω
αρτευσεως,αρδευσεως
περισυνου,περισυνω
σιτοφορου,σιτοφορω
τρισκαιδεκατης,τρεισκαιδεκατης
αλωησεως,αλοησεως
συμφωνι,συμφωνει
οφιλη,οφειλη
διακονου,διακονος
θεοδοσιου,θεοδοσιος
χολο,χολος
μελισουργω,μελισσουργω
ρμδ,ρμε
στεφανο,στεφανος
εραιας,ερεας
εμμετρησεν,εμετρησεν
τοθεντων,δοθεντων
απα,απα
ορους,ορος
μυλοναρχη,μυλωναρχη
πλοιον,πλεον
ηρακλειος,ηρακλειου
λοτικια,λωδικια
σιτηρ,σιδηρωματου
ορους,ορος
ορους,ορος
ποταμιτοις,ποταμιταις
το,τον
δοθεντων,δοθεντος
εισεπραχθεντος,εισπραχθεντος
ορους,ορος
παρα,παρα
σιτρχ,σιδηροχαλκεως
κλιδιων,κλειδιων
ψαλμωτος,ψαλμωδος
πακτονοποιος,πακτωνοποιος
πακτονοποιοι,πακτωνοποιοι
γινονται,γινονται
ο,ο
ῥωγευθεντος,ῥογευθεντος
αγγια,αγγεια
αγγιου,αγγειου
τα,οι
αγγιου,αγγειου
χαλκοτυπων,χαλκοτυπων
μελισεως,μελισσεως
πακτονοποιων,πακτωνοποιων
διασημωτατου,διασημοτατου
αρχιατρος,αρχιιατρου
εαυτον,εμαυτον
καθʼ,κατʼ
τητε,τηδε
καθʼ,κατʼ
τητε,τηδε
τητε,διαδοχους
αηδεια,αηδια
ευρεσιλογιας,ευρησιλογιας
προσωμιλειν,προσομιλειν
ωμολογησεν,ωμολογησαν
υτοις,αυτοις
επει,επι
ετελιωθι,ετελειωθη
αυτης,αυτοις
ενδεαισθαι,ενδεεσθαι
γηρω,γηρα
αυριλια,αυρηλια
οικουσα,οικουση
εικας,εικαδι
ενοικειων,ενοικιων
καγω,και εγω
καγω,και εγω
κἂν,και αν
κἂν,και αν
ευρεσιλογιας,ευρησιλογιας
σημια,σημεια
σημια,σημεια
καθʼ,κατʼ
ενοικειον,ενοικιον
κκα[τ]α,κκα[τ]α
καγω,και εγω
συνεργαζασθαι,συνεργαζεσθαι
ενδειξασθαι,ενδεξασθαι
καματερων,καματηρων
ομοδυμαδον,ομοθυμαδον
συμπνεειν,συμπνειν
ωφελειμοις,ωφελιμοις
δανια,δανεια
εις,εις
καταγομενος,καταγομενοι
προτεταγμενας,προτεταγμενης
αρμοττονταα,αρμοττοντα
συνπνεειν,συνπνειν
οφελειμοις,ωφελιμοις
γογγισμου,γογγυσμου
εικας,εικαδι
αποσταινη,αποσταιη
ευρεσιλογιας,ευρησιλογιας
ωρμωμενος,ορμωμενος
δεικασασθαι,δικασασθαι
κεφαλεω,κεφαλαιω
ανηνοχλητον,ανενοχλητον
πειθομε,πειθομαι
ευρηθεις,ευρεθεις
εντολιμεω,εντολιμαιω
διαγον,διαγων
εντολιμεω,εντολιμαιω
πραγματευτες,πραγματευτης
δεδανισθαι,δεδανεισθαι
δεδανισθαι,δεδανεισθαι
επικερδιας,επικερδειας
εξων,εξον
λωτικιο,λωδικιου
ρεους,χρεους
σημια,σημεια
καθολιγου,καθολικου
εκδανισθεντων,εκδανεισθεντων
αραβαρχη,αλαβαρχη
τ,τ
παραμυθειας,παραμυθιας
ταυτας,ταυτα
προσηγεγες,προσηγαγες
παραμυθειας,παραμυθιας
γραμματειον,γραμματιον
διεραυνησω,διερευνησω
παραμυθειας,παραμυθιας
παραμυθειας,παραμυθιας
παραμυθειας,παραμυθιας
τρισκαιδεκατης,τρεισκαιδεκατης
κτηκμα,κτηκμα
εννατης,ενατης
πολλακεις,πολλακις
συντινοντα,συντεινοντα
καθʼ,κατʼ
ευγνομονησαι,ευγνωμονησαι
αρτευσεως,αρδευσεως
τρισκαιδεκατης,τρεισκαιδεκατης
αηδεια,αηδια
εχωμεν,εχομεν
πεπισμενοι,πεπεισμενοι
ακαταγνοστως,ακαταγνωστως
ποιησωμεν,ποιησομεν
περικυκλωθεν,περικυκλοθεν
ετοιμοι,ετοιμως
προειπαμεν,προειπομεν
φοιβαμμων,φοιβαμμωνος
αγροφυλακη,αγροφυλακες
ποιμηνες,ποιμενες
ομοσαμεν,ωμοσαμεν
εγγεγραμενοις,εγγεγραμμενοις
πασει,πασι
γραματα,γραμματα
αγροφυλακοι,αγροφυλακες
ταυτη,ταυτην
ομοσαμεν,ωμοσαμεν
θιον,θειον
οργον,ορκον
θεμενον,θεμενων
ωμολογια,ομολογια
μαρτηρω,μαρτυρω
ωμολογια,ομολογια
θημενων,θεμενων
ομολογιαν,ομολογια
δεομενο,δεομενου
καθʼ,κατʼ
καθʼ,κατʼ
αληθεινον,αληθινον
αποκαταλεπτου,αποκαταληπτου
νουνεχιας,νουνεχειας
γεναμενα,γενομενα
καθʼ,κατʼ
λωγιωτατω,λογιωτατω
εμποδειζειν,εμποδιζειν
ενηργουντες,ενεργουντες
επραιτευσεν,επραιδευσεν
καθʼ,κατʼ
βαζανοις,βασανοις
απητησας,απαιτησας
ελεινοτατων,ελεεινοτατων
ευκλεστατων,ευκλεεστατων
προσπιπτωμεν,προσπιπτομεν
διδασκωμεν,διδασκομεν
συννημμενας,συνημμενας
προικο͂ͅον,προικωον
δικαιοπραγεια,δικαιοπραγια
αγαλλωνται,αγαλλονται
τυρανικως,τυραννικως
επραιτευσαν,επραιδευσαν
σικνα,σιγνα
εξυπερετησαι,εξυπηρετησαι
ουκ’,ουχ
ουκ’,ουχ
διδασκωμεν,διδασκομεν
καρτουμενος,κρατουμενος
ητι,ητοι
κατελειπεν,κατελιπεν
ομιλησα,ωμιλησα
πισματι,πεισματι
ημερον,ημεραν
πισματα,πεισματα
εθεσπιζαν,εθεσπισαν
τηντε,τηνδε
βαχω,βακχω
"στιχαμαφορια*,","στιχαμαφορια*,"
τη πετια,τη πετια
αδικημενοις,ηδικημενοις
παση,πασι
παγκτισω,παγκτιστω
αμφοτερον,αμφοτερων
αρραβο͂νος,αρραβωνος
επιτοθεντος,επιδοθεντος
πεφανε,πεφηνε
αμφωτερον,αμφοτερων
ετοξε,εδοξε
τον,των
αμφωτερων,αμφοτερων
εγραφον,εγγραφον
προιγωων,προικωον
νομον,νομων
προιριμενω,προειρημενω
ταξν,ταξιν
τον,των
γαινωνιαν,κοινωνιαν
επιστιλατο,επεστειλατο
προειρειμενου,προειρημενου
προειρειμενου,προειρημενου
απεκρεψεν,απεκρυψεν
προιριμενω,προειρημενω
αυτο͂ν,αυτων
εξετο͂ν,εξαιτων
κοσμιοτατης,κοσμιωτατης
εμνηστευσατω,εμνηστευσατο
μνηστιας,μνηστειας
τη πετια,τη πετια
"στιχαμαφορια*,","στιχαμαφορια*,"
αδικημενοις,ηδικημενοις
παση,πασι
παγκτισω,παγκτιστω
αμφοτερον,αμφοτερων
αρραβο͂νος,αρραβωνος
επιτοθεντος,επιδοθεντος
πεφανε,πεφηνε
αμφωτερον,αμφοτερων
ετνα,εδνα
ετνα,εδνα
ετοξε,εδοξε
τον,των
αμφωτερων,αμφοτερων
εγραφον,εγγραφον
προιγωων,προικωον
νομον,νομων
προιριμενω,προειρημενω
ταξν,ταξιν
τον,των
γαινωνιαν,κοινωνιαν
επιστιλατο,επεστειλατο
προειρειμενου,προειρημενου
προειρειμενου,προειρημενου
απεκρεψεν,απεκρυψεν
προιριμενω,προειρημενω
αυτο͂ν,αυτων
εξετο͂ν,εξαιτων
κοσμιοτατης,κοσμιωτατης
εμνηστευσατω,εμνηστευσατο
μνηστιας,μνηστειας
αναιρηθεντος,αναιρεθεντος
προσιμι,προσειμι
θεου,θειου
αντεοπολιτη,ανταιοπολιτη
ευρουσιν,ευρωσιν
εινα,ινα
ευζωειας,ευζωιας
οικου,οικον
εδανισαμεθα,εδανεισαμεθα
θερμοτερης,θερμοτερας
καμεινον,καμινον
καθʼ,κατʼ
επραιτευσεν,επραιδευσεν
εισπραξεως/*,εισπραξεως/*
φροντιειη,φροντισειη
δεσποτιαν,δεσποτειαν
καν,και αν
ενη,ενι
ημελλεν,εμελλεν
κερδενειν,κερδαινειν
του,τους
πασην,πασιν
μαρτυρον,μαρτυρω
προτης,πρωτης
ενδεεις,ενδεεσι
καθεισμα,καθισμα
βασιλειδος,βασιλιδος
βασιλειδα,βασιλιδα
τον,των
οιον,οιου
προσηνενοχαμεν,προσενηνοχαμεν
υπατιαν,υπατειαν
αχρει,αχρι
τεσσαρεισκαιδεκατης,τεσσαρεσκαιδεκατης
ουδενει,ουδενι
μετεωρεισμου,μετεωρισμου
ῥαδιουργειας,ῥαδιουργιας
ομολογειας,ομολογιας
προδιορεισθεισι,προδιορισθεισι
ουδενει,ουδενι
πορεισθεισης,πορισθεισης
επωμνυμεθα,επομνυμεθα
δε,τε
ανηχθεισης,αναχθεισης
καταφανες,καταφανεις
σεμημειωμαι,σεσημειωμαι
σεμημειωμαι,σεσημειωμαι
οκτακισχειλιας,οκτακισχιλιας
πεντακισχειλιας,πεντακισχιλιας
πεντακισχειλιας,πεντακισχιλιας
προτοκωμητης,πρωτοκωμητης
στυχι,στοιχει
εραιας,ερεας
τω,του
λογιστηκρκιου,λογιστηκρκιου
εραιας,ερεας
οβρυσεικ,οβρυζικου
φολετρου,φορετρου
λογωγραφω,λογογραφω
παλλατινω,παλατινω
ιμπετιμεντα,ιμπεδιμεντα
φολετρον,φορετρον
*,*
ελαιου,ελαιου
γηδια,γηδιων
ιωσηφιω,ιωσηφιου
ιωσηφιω,ιωσηφιου
βικτορι,βικτορος
ανδρεου,ανδρεα
διαφορον,διαφορων
καλαντικ,καλανδικων
ελαιοπωλ,ελαιοπωλη
τινι,δεινι
ωα,ωων
υπο,απο
σιγγολλαριος,σιγγουλαριος
σιγγολλαριω,σιγγουλαριω
θεοδοσιω,θεοδοσιου
γενναιωτατων,γενναιοτατων
παρηγωριω,παρηγοριω
παραμυθειας,παραμυθιας
τινι,δεινι
συμπλογης,συμπλοκης
νουμιτων,νουμιδων
εραιας,ερεας
τρεισκαιδεκατης,τρισκαιδεκατης
*,*
ελαιου,ελαιου
γηδια,γηδιων
ιωσηφιω,ιωσηφιου
ιωσηφιω,ιωσηφιου
βικτορι,βικτορος
ανδρεου,ανδρεα
διαφορον,διαφορων
καλαντικ,καλανδικων
ελαιοπωλ,ελαιοπωλη
τινι,δεινι
ωα,ωων
υπο,απο
σιγγολλαριος,σιγγουλαριος
σιγγολλαριω,σιγγουλαριω
θεοδοσιω,θεοδοσιου
πεκυσιω,πεκυσιου
πεκυσιω,πεκυσιου
γενναιωτατων,γενναιοτατων
παρηγωριω,παρηγοριω
παραμυθειας,παραμυθιας
τινι,δεινι
συμπλογης,συμπλοκης
νουμιτων,νουμιδων
εραιας,ερεας
τρεισκαιδεκατης,τρισκαιδεκατης
μηνας,μηνα
μηνας,μηνα
μηνας,μηνα
μηνας,μηνα
μηνας,μηνα
μηνας,μηνα
ζημειας,ζημιας
ταλαιπωρη,ταλαιπωρος
τιμιοτατον,τιμιωτατον
χρεοστουμενον,χρεωστουμενον
επερωτησα,επηρωτησα
βορινη,βορεινη
μαρτηρια,μαρτυρια
στιχι,στοιχει
